ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2109Spec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2109SpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2109VersionHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965DomainAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965PortAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965Spec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965SpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2965VersionAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/entity/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/entity/EntityDeserializer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/entity/EntitySerializer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/entity/LaxContentLengthStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/entity/StrictContentLengthStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/AbstractMessageParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/AbstractMessageWriter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/AbstractSessionInputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/AbstractSessionOutputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/ChunkedInputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/ChunkedOutputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/ContentLengthInputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/ContentLengthOutputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/HttpRequestParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/HttpRequestWriter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/HttpResponseParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/HttpResponseWriter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/HttpTransportMetricsImpl.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/IdentityInputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/IdentityOutputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/SocketInputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/io/SocketOutputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/HttpMessageParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/HttpMessageWriter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/HttpTransportMetrics.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/SessionInputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/io/SessionOutputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/AbstractHttpMessage.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeader.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeaderElement.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeaderElementIterator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeaderIterator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeaderValueFormatter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHeaderValueParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHttpEntityEnclosingRequest.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHttpRequest.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicHttpResponse.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicLineFormatter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicLineParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicListHeaderIterator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicNameValuePair.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicRequestLine.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicStatusLine.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BasicTokenIterator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/BufferedHeader.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/HeaderGroup.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/HeaderValueFormatter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/HeaderValueParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/LineFormatter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/LineParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/message/ParserCursor.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/AbstractHttpParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/BasicHttpParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/CoreProtocolPNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/DefaultedHttpParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/HttpAbstractParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/HttpConnectionParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/HttpParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/HttpProtocolParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/params/HttpProtocolParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/BasicHttpContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/BasicHttpProcessor.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/DefaultedHttpContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/ExecutionContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HTTP.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpDateGenerator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpExpectationVerifier.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpProcessor.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpRequestExecutor.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpRequestHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpRequestHandlerRegistry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpRequestHandlerResolver.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpRequestInterceptorList.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpResponseInterceptorList.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/HttpService.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestConnControl.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestContent.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestDate.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestExpectContinue.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestTargetHost.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/RequestUserAgent.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/ResponseConnControl.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/ResponseContent.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/ResponseDate.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/ResponseServer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/SyncBasicHttpContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/protocol/UriPatternMatcher.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/ByteArrayBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/CharArrayBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/EncodingUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/EntityUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/ExceptionUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/LangUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/util/VersionInfo.class
* hyphenate.sh
* ic_launcher-web.png
* proguard-project.txt
* simpledemo/
* simpledemo/.project
* simpledemo/AndroidManifest.xml
* simpledemo/ic_launcher-web.png
* simpledemo/proguard-project.txt
* simpledemo/project.properties
* simpledemo/res/
* simpledemo/res/.DS_Store
* simpledemo/res/color/
* simpledemo/res/color/em_main_botton_text_color.xml
* simpledemo/res/drawable-hdpi/
* simpledemo/res/drawable-hdpi/em_contact_list_normal.png
* simpledemo/res/drawable-hdpi/em_contact_list_selected.png
* simpledemo/res/drawable-hdpi/em_conversation_normal.png
* simpledemo/res/drawable-hdpi/em_conversation_selected.png
* simpledemo/res/drawable-hdpi/em_settings_normal.png
* simpledemo/res/drawable-hdpi/em_settings_selected.png
* simpledemo/res/drawable-hdpi/em_unread_count_bg.9.png
* simpledemo/res/drawable-hdpi/ic_launcher.png
* simpledemo/res/drawable-mdpi/
* simpledemo/res/drawable-mdpi/ic_launcher.png
* simpledemo/res/drawable-xhdpi/
* simpledemo/res/drawable-xhdpi/ic_launcher.png
* simpledemo/res/drawable-xxhdpi/
* simpledemo/res/drawable-xxhdpi/ic_launcher.png
* simpledemo/res/drawable/
* simpledemo/res/drawable/em_main_bottom_item_bg.xml
* simpledemo/res/drawable/em_tab_chat_bg.xml
* simpledemo/res/drawable/em_tab_contact_list_bg.xml
* simpledemo/res/drawable/em_tab_setting_bg.xml
* simpledemo/res/layout/
* simpledemo/res/layout/activity_chat.xml
* simpledemo/res/layout/activity_login.xml
* simpledemo/res/layout/activity_main.xml
* simpledemo/res/layout/fragment_settings.xml
* simpledemo/res/values-w820dp/
* simpledemo/res/values-w820dp/dimens.xml
* simpledemo/res/values/
* simpledemo/res/values/dimens.xml
* simpledemo/res/values/strings.xml
* simpledemo/src/
* simpledemo/src/com/
* simpledemo/src/com/hyphenate/
* simpledemo/src/com/hyphenate/easeuisimpledemo/
* simpledemo/src/com/hyphenate/easeuisimpledemo/DemoApplication.java
* simpledemo/src/com/hyphenate/easeuisimpledemo/ui/
* simpledemo/src/com/hyphenate/easeuisimpledemo/ui/ChatActivity.java
* simpledemo/src/com/hyphenate/easeuisimpledemo/ui/LoginActivity.java
* simpledemo/src/com/hyphenate/easeuisimpledemo/ui/MainActivity.java
* simpledemo/src/com/hyphenate/easeuisimpledemo/ui/SettingsFragment.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => easeUI_CN/src/main/AndroidManifest.xml
* libs/BaiduLBS_Android.jar => easeUI_CN/libs/BaiduLBS_Android.jar
* libs/HwPush_SDK_V2705_nomap.jar => easeUI_CN/libs/HwPush_SDK_V2705_nomap.jar
* libs/MiPush_SDK_Client_2_2_19.jar => easeUI_CN/libs/MiPush_SDK_Client_2_2_19.jar
* libs/arm64-v8a/libBaiduMapSDK_base_v4_0_0.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libBaiduMapSDK_base_v4_0_0.so
* libs/arm64-v8a/libBaiduMapSDK_map_v4_0_0.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libBaiduMapSDK_map_v4_0_0.so
* libs/arm64-v8a/libBaiduMapSDK_util_v4_0_0.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libBaiduMapSDK_util_v4_0_0.so
* libs/arm64-v8a/libhyphenate.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libhyphenate.so
* libs/arm64-v8a/libhyphenate_av.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libhyphenate_av.so
* libs/arm64-v8a/libhyphenate_av_recorder.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libhyphenate_av_recorder.so
* libs/arm64-v8a/liblocSDK7.so => easeUI_CN/src/main/jniLibs/arm64-v8a/liblocSDK7.so
* libs/arm64-v8a/libsqlite.so => easeUI_CN/src/main/jniLibs/arm64-v8a/libsqlite.so
* libs/armeabi/libBaiduMapSDK_base_v4_0_0.so => easeUI_CN/src/main/jniLibs/armeabi/libBaiduMapSDK_base_v4_0_0.so
* libs/armeabi/libBaiduMapSDK_map_v4_0_0.so => easeUI_CN/src/main/jniLibs/armeabi/libBaiduMapSDK_map_v4_0_0.so
* libs/armeabi/libBaiduMapSDK_util_v4_0_0.so => easeUI_CN/src/main/jniLibs/armeabi/libBaiduMapSDK_util_v4_0_0.so
* libs/armeabi/libhyphenate.so => easeUI_CN/src/main/jniLibs/armeabi/libhyphenate.so
* libs/armeabi/libhyphenate_av.so => easeUI_CN/src/main/jniLibs/armeabi/libhyphenate_av.so
* libs/armeabi/libhyphenate_av_recorder.so => easeUI_CN/src/main/jniLibs/armeabi/libhyphenate_av_recorder.so
* libs/armeabi/liblocSDK7.so => easeUI_CN/src/main/jniLibs/armeabi/liblocSDK7.so
* libs/armeabi/libsqlite.so => easeUI_CN/src/main/jniLibs/armeabi/libsqlite.so
* libs/glide-3.6.1.jar => easeUI_CN/libs/glide-3.6.1.jar
* libs/google-play-services.jar => easeUI_CN/libs/google-play-services.jar
* libs/hyphenatechat_3.2.0.jar => easeUI_CN/libs/hyphenatechat_3.2.0.jar
* libs/org.apache.http.legacy.jar => easeUI_CN/libs/org.apache.http.legacy.jar
* libs/x86/libhyphenate.so => easeUI_CN/src/main/jniLibs/x86/libhyphenate.so
* libs/x86/libhyphenate_av.so => easeUI_CN/src/main/jniLibs/x86/libhyphenate_av.so
* libs/x86/libhyphenate_av_recorder.so => easeUI_CN/src/main/jniLibs/x86/libhyphenate_av_recorder.so
* libs/x86/libsqlite.so => easeUI_CN/src/main/jniLibs/x86/libsqlite.so
* lint.xml => easeUI_CN/lint.xml
* res/ => easeUI_CN/src/main/res/
* src/ => easeUI_CN/src/main/java/

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
